Status,ILI,WN30,WN31,Synset
new,,,00034873-n,exercise
new,,,00035244-n,update
new,,,00410782-n,sting/sting_operation
new,,,00767587-n,offense/offence
new,,,00781071-n,gyp/gip
new,,,00913288-n,bricolage
new,,,00951435-n,technology
new,,,01114808-n,neuromarketing/neuro-marketing
new,,,01117127-n,sellout
new,,,01145712-n,warm_up
new,,,01325752-n,kill
new,,,02675726-n,piano_accordion
new,,,02675827-n,button_accordion
new,,,02716785-n,roundel
new,,,02716929-n,annulet
new,,,02799187-n,hurdy_gurdy/hurdy-gurdy/wheel_fiddle
new,,,03023088-n,chinos
new,,,03033532-n,moulin/glacier_mill
new,,,03090964-n,Chemnitzer_concertina
new,,,03091072-n,English_concertina
new,,,03091170-n,Anglo-German_concertina
new,,,03098803-n,contact_microphone/contact_mike
new,,,03268195-n,purple/the_purple
new,,,03403064-n,frock
new,,,03474619-n,gun_microphone/shotgun_microphone/gun_mike/shotgun_mike
new,,,03707142-n,technology
new,,,03871242-n,monotype
new,,,03905538-n,patina
new,,,03905667-n,patina
new,,,03932172-n,stock_photograph/stock_image
new,,,04047719-n,air_conditioner/A/C/air-conditioner
new,,,04047920-n,humidifier
new,,,04048114-n,dehumidifier
new,,,04238967-n,skivvies
new,,,04455013-n,gel/hair_gel
new,,,04814439-n,desert
new,,,05256763-n,spinal_nerve_root
new,,,05598016-n,spinal_nerve_roots
new,,,05698967-n,color_barrier
new,,,05822120-n,shades
new,,,05828731-n,technicality
new,,,05846299-n,body_image
new,,,05951056-n,kenosis
new,,,06005013-n,rent_seeking/rent-seeking
new,,,06036690-n,stratum
new,,,06162890-n,dendrology
new,,,06226161-n,fundamentalism
new,,,06234997-n,panenthesism
new,,,06235186-n,pandeism
new,,,06265081-n,cool_medium/cold_medium
new,,,06265293-n,hot_medium
new,,,06299021-n,paronym
new,,,06346843-n,geographical_indication/GI
new,,,06347064-n,appellation
new,,,06379605-n,manga
new,,,06497868-n,lineup
new,,,06500907-n,chart
new,,,06578832-n,plug-in/add-on
new,,,06600315-n,malware
new,,,06609408-n,number
new,,,06629056-n,anime
new,,,06651972-n,WordNet3.1
new,,,06719080-n,distinction
new,,,06836790-n,dieresis/diaeresis
new,,,07015100-n,slide_chart
new,,,07015315-n,volvelle/wheel_chart
new,,,07038703-n,rhapsody
new,,,07048857-n,Gregorian_chant
new,,,07059027-n,forte
new,,,07059160-n,fortissimo
new,,,07106112-n,initialism
new,,,07470798-n,sellout
new,,,07474344-n,criterium/crit
new,,,07480405-n,rubber
new,,,07542913-n,rhapsody
new,,,07562607-n,mysoandry
new,,,07674441-n,short_loin
new,,,07741018-n,mung_bean/mung/green_bean/green_gram/golden_gram/moong/mash_bean/munggo/monggo/green_soy
new,,,07961512-n,community
new,,,08025814-n,International_Olympic_Committee/IOC/I.O.C.
new,,,08406649-n,zumbooruk/zumbooruck/zamburek/zamboorak/zamburak/camel_cavalry
new,,,08517241-n,depths
new,,,08533915-n,pitch/soccer_field
new,,,08678565-n,trouble_spot
new,,,08984793-n,Malaysian_state
